# Правильные имена переменных
# (переменные взяты из ранее мной написанных программ и функций)
# формат: было - стало

success - sum_of_array_numbers
// сумма чисел массива

l1 - url_item_page
// ссылка (url) на страницу товара

mess - input_nickname_message
// переменная хранит введенное сообщение пользователя чата

comm - command_to_server
//переменная хранит введенную пользователем команду для сервера

Matrix1 - subMatrix
// подматрица матрицы Matrix

L - number_of_letter_occurrences
// количество вхождений букв

ma - maximum_value_in_array
// максимальное значение в массиве

S - closed_doors
// массив закрытых дверей

P - space_positions
// позиции пробелов

result - sum_of_all_other_current
// число, равное сумме элементов массива без него

str1 - string_without_spaces
// строка, в которой удалены все пробелы

LineWork - converted_line
// строка, преобразованная для дальнейшей работы
